t_sec,produced_total,produced_progress_fraction,attained_total,completed_in_time_total,expired_total,unresolved_cases,unresolved_share,salvageable_unsettled_cases,salvageable_unsettled_share,doomed_unsettled_cases,doomed_unsettled_share,comfortable_slack_cases,comfortable_slack_share,warning_slack_cases,warning_slack_share,critical_slack_cases,critical_slack_share,active_settlement_cases,active_settlement_share,pending_cases,retained_backlog_cases,retained_backlog_share,disturbance_active,configured_delay_ms,configured_ramp_seconds,effective_delay_ms_current,consumer_pause_configured_seconds
0.161048,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
0.463012,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
0.764445,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.029426,1,0.001,1,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.282581,45,0.036,45,45,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.533575,90,0.086,90,90,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.786694,135,0.118,135,135,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.040715,180,0.168,180,180,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.293911,223,0.217,223,223,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.549364,267,0.25,267,267,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.805581,310,0.3,310,310,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
3.06234,353,0.35,353,353,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
3.317497,397,0.385,397,397,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
3.57556,443,0.436,443,443,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
3.830392,488,0.487,488,488,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.087164,534,0.518,534,534,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.340694,579,0.568,579,579,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.598078,625,0.618,625,625,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.851845,670,0.668,670,670,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
5.11111,716,0.7,716,716,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
5.367807,762,0.75,762,762,0,0,0.0,1,0.001312,0,0.0,1,0.001312,0,0.0,0,0.0,1,0.001312,0,0,0.0,0,0.0,0.0,0.0,0.0
5.628211,809,0.8,809,809,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
5.886465,855,0.85,855,855,0,0,0.0,1,0.00117,0,0.0,1,0.00117,0,0.0,0,0.0,1,0.00117,0,0,0.0,0,0.0,0.0,0.0,0.0
6.142438,901,0.9,901,901,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
6.398402,947,0.937,947,947,0,0,0.0,1,0.001056,0,0.0,1,0.001056,0,0.0,0,0.0,1,0.001056,0,0,0.0,0,0.0,0.0,0.0,0.0
6.66058,994,0.987,994,994,0,0,0.0,1,0.001006,0,0.0,1,0.001006,0,0.0,0,0.0,1,0.001006,0,0,0.0,0,0.0,0.0,0.0,0.0
6.995306,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.305056,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.612185,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.929453,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.237316,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.551183,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.761434,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
