t_sec,produced_total,produced_progress_fraction,attained_total,completed_in_time_total,expired_total,unresolved_cases,unresolved_share,salvageable_unsettled_cases,salvageable_unsettled_share,doomed_unsettled_cases,doomed_unsettled_share,comfortable_slack_cases,comfortable_slack_share,warning_slack_cases,warning_slack_share,critical_slack_cases,critical_slack_share,active_settlement_cases,active_settlement_share,pending_cases,retained_backlog_cases,retained_backlog_share,disturbance_active,configured_delay_ms,configured_ramp_seconds,effective_delay_ms_current,consumer_pause_configured_seconds
0.001031,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
0.338158,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
0.641443,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
0.945468,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.249254,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.529903,1,0.001,1,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
1.783379,45,0.037,45,45,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.038555,88,0.084,88,88,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.292193,130,0.118,130,130,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
2.546104,174,0.168,174,174,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
